twitter	table: 0x00000000f5f80711
	Large knapsack	table: 0x00000000ef9bd4f9
		canBeSold	true
		description	This sack lets you carry a significant amount of weight on your shoulders
		origin	Torso
		weightBonus	100
		canBeDrawn	false
		defaultStock	300
		value	650
		canBeCrafted	false
		componentItems	table: 0x0000000035ae6899
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		weight	13
		canBeEquipped	true
		type	bag
	Miner cap	table: 0x00000000f4318161
		warmthBonus	10
		canBeSold	false
		description	A simple hat with a lightbulb to light your way in darkness.
		origin	Head
		defaultStock	0
		canBeDrawn	false
		value	100
		weight	8
		canBeCrafted	false
		componentItems	table: 0x000000007e4539a1
		adminLevel	2
		droppedOnCombatLog	false
		canBeLooted	false
		type	topHead
		canBeEquipped	true
		canBeDropped	false
	Black fur hat	table: 0x00000000e5947279
		warmthBonus	10
		canBeSold	true
		description	
		origin	Head
		canBeDrawn	false
		defaultStock	100
		value	100
		canBeCrafted	false
		componentItems	table: 0x000000008d008bb9
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		weight	2
		canBeEquipped	true
		type	topHead
	Dead Raven	table: 0x0000000035633f79
		warmthBonus	0
		canBeSold	false
		description	
		origin	Left Arm
		canBeDrawn	false
		componentItems	table: 0x0000000039564eb9
		cannotBeDropped	true
		weight	2
		value	10000
		canBeEquipped	true
		type	Pet
		canBeCrafted	false
		adminLevel	3
		droppedOnCombatLog	false
		canBeLooted	false
		defaultStock	1
		canBeDropped	false
	Light gray skinpack	table: 0x00000000666de1f9
		canBeSold	false
		description	A light gray skinpack
		skinColor	1, 1, 1
		weight	10
		canBeDrawn	false
		defaultStock	250
		value	200
		canBeCrafted	false
		textureColor	Gray
		adminLevel	2
		droppedOnCombatLog	false
		canBeLooted	false
		type	skinPack
		canBeEquipped	true
		canBeDropped	false
	Pumpkin lord	table: 0x00000000697f8a79
		warmthBonus	30
		canBeSold	true
		description	
		origin	Head
		defaultStock	1
		canBeDrawn	false
		value	10000
		weight	2
		canBeCrafted	false
		componentItems	table: 0x00000000ea94e3b9
		cannotBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		type	topHead
		canBeEquipped	true
		canBeDropped	false
	Santa hat	table: 0x00000000afc62a01
		warmthBonus	15
		canBeSold	true
		description	
		origin	Head
		defaultStock	500
		canBeDrawn	false
		value	40
		weight	2
		illegal	false
		componentItems	table: 0x00000000e58475e1
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		type	topHead
		canBeEquipped	true
		canBeCrafted	false
	Black Beret	table: 0x00000000e2bd9c41
		warmthBonus	20
		canBeSold	true
		description	This hard earned colored beret makes you look wonderful while fighting, or just while hanging around.
		origin	Head
		defaultStock	500
		canBeDrawn	false
		value	1500
		weight	2
		canBeCrafted	false
		componentItems	table: 0x000000002cafc121
		cannotBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		type	topHead
		canBeEquipped	true
		canBeDropped	true
	Fruitloop	table: 0x00000000da3888b9
		warmthBonus	0
		canBeSold	false
		description	
		origin	Left Arm
		canBeDrawn	false
		componentItems	table: 0x0000000055213359
		cannotBeDropped	true
		weight	2
		value	300
		canBeEquipped	true
		type	Pet
		canBeCrafted	false
		adminLevel	3
		droppedOnCombatLog	false
		canBeLooted	false
		defaultStock	1
		canBeDropped	false
	Turkey	table: 0x00000000489c3579
		warmthBonus	0
		canBeSold	false
		description	Gobble gobble, happy Thanksgiving!
		origin	Left Arm
		canBeDrawn	false
		componentItems	table: 0x00000000c14e6219
		cannotBeDropped	true
		weight	2
		value	300
		canBeEquipped	true
		type	Pet
		canBeCrafted	false
		adminLevel	3
		droppedOnCombatLog	false
		canBeLooted	false
		defaultStock	1
		canBeDropped	false
	Shark hat	table: 0x00000000739d62b9
		warmthBonus	10
		canBeSold	false
		description	
		origin	Head
		canBeDrawn	false
		componentItems	table: 0x00000000eff1d5f9
		cannotBeDropped	true
		weight	2
		value	1500
		canBeEquipped	true
		type	topHead
		canBeCrafted	false
		adminLevel	2
		droppedOnCombatLog	false
		canBeLooted	false
		defaultStock	1
		canBeDropped	false
	Bonnet	table: 0x000000004babfc39
		warmthBonus	10
		canBeSold	true
		description	
		origin	Head
		canBeDrawn	false
		defaultStock	1
		value	20
		canBeCrafted	false
		componentItems	table: 0x00000000c4368b79
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		weight	2
		canBeEquipped	true
		type	topHead
	Crow	table: 0x000000006cd763f9
		warmthBonus	0
		canBeSold	false
		description	
		origin	Left Arm
		canBeDrawn	false
		componentItems	table: 0x00000000e2c23339
		cannotBeDropped	true
		weight	2
		value	10000
		canBeEquipped	true
		type	Pet
		canBeCrafted	false
		adminLevel	3
		droppedOnCombatLog	false
		canBeLooted	false
		defaultStock	1
		canBeDropped	false
	Dual pistol	table: 0x0000000009c530d9
		canBeSold	true
		description	This pistol offers the same functionality as a sharpe pistol, except it has two barrels.
		origin	Torso
		animations	table: 0x00000000fc412a39
			drawn	6860410756
			swing	7179460644
			aiming	6860412621
			draw	6860408993
			fire	7179461431
			reload	6860417514
			holster	6860408993
		canBeDrawn	true
		onHolster	reloadEnd
		canBeDropped	true
		weight	12
		value	30
		controlNames	table: 0x0000000029ac5a59
			q	Aim
			mouse	Fire (must aim)
			r	Reload
		canBeEquipped	true
		controls	table: 0x0000000019d08b19
			q	toggleAim
			leftClickDown	fire
			r	reloadStart
		type	pistol
		preferedToolSlot	2
		requiredCraftingStation	anvil
		requiredCraftItems	table: 0x0000000025375099
			Tree log	2
			Iron ingot	6
		requiredCraftRole	table: 0x000000006235fcf9
			1	Hudson's Bay Company
			2	Colonist
			3	Nouvelle-France Company
		canBeCrafted	false
		content	table: 0x0000000003fb5a79
			ammoLoaded	0
		controlIndexes	table: 0x00000000179e33b9
			1	q
			2	mouse
			3	r
		droppedOnCombatLog	true
		canBeLooted	true
		defaultStock	50
		weaponType	pistol
		weapon	table: 0x00000000359a85d9
			ammoAmount	2
			maxRange	200
			ammoType	Flintlock ball
			reloadTime	6
			spread	1.2
			damage	35
	Comanche outfit	table: 0x00000000a35bb201
		warmthBonus	30
		canBeSold	true
		description	
		canBeDrawn	false
		canBeDropped	true
		weight	2
		value	30
		canBeEquipped	true
		type	clothing
		requiredCraftingStation	tanning
		canBeCrafted	true
		requiredCraftRole	table: 0x000000006a2e5de1
			1	Native
		requiredCraftItems	table: 0x000000009982ae21
			fur	8
		droppedOnCombatLog	false
		canBeLooted	false
		defaultStock	30
		pantsID	1476055018
		shirtID	1476065380
	Red bandana	table: 0x00000000af793c79
		warmthBonus	15
		canBeSold	false
		description	This colored bandana is a nice cloth, perfect to warm you up in battle.
		origin	Head
		canBeDrawn	false
		componentItems	table: 0x00000000825e49b9
		cannotBeDropped	true
		weight	2
		value	300
		canBeEquipped	true
		type	bandana
		canBeCrafted	false
		adminLevel	2
		droppedOnCombatLog	false
		canBeLooted	false
		defaultStock	1
		canBeDropped	false
	Pilgrim	table: 0x000000003c393f39
		warmthBonus	10
		canBeSold	true
		description	
		origin	Head
		canBeDrawn	false
		defaultStock	1
		value	50
		canBeCrafted	false
		componentItems	table: 0x0000000036a5cc79
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		weight	2
		canBeEquipped	true
		type	topHead
	Poet	table: 0x00000000e4af66f9
		warmthBonus	5
		canBeSold	true
		description	
		origin	Head
		canBeDrawn	false
		defaultStock	100
		value	550
		canBeCrafted	false
		componentItems	table: 0x00000000160ad039
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		weight	2
		canBeEquipped	true
		type	topHead
	Duckfoot pistol	table: 0x00000000448652b9
		canBeSold	true
		description	This blunderbuss pistol has up to four slots for flintlock balls to be shot at once.
		origin	Torso
		animations	table: 0x000000001f05ff19
			drawn	6860410756
			swing	6323290562
			aiming	6860412621
			draw	6860408993
			fire	6323324936
			reload	6860417514
			holster	6860408993
		canBeDrawn	true
		onHolster	reloadEnd
		canBeDropped	true
		weight	14
		value	450
		controlNames	table: 0x000000006958e939
			q	Aim
			mouse	Fire (must aim)
			r	Reload
		canBeEquipped	true
		controls	table: 0x00000000fd7d85f9
			q	toggleAim
			leftClickDown	fire
			r	reloadStart
		type	pistol
		preferedToolSlot	2
		requiredCraftingStation	anvil
		requiredCraftItems	table: 0x0000000018445679
			Tree log	3
			Iron ingot	5
		requiredCraftRole	table: 0x0000000023928cd9
			1	Hudson's Bay Company
			2	Colonist
			3	Nouvelle-France Company
		canBeCrafted	true
		content	table: 0x000000003c4be959
			ammoLoaded	0
		controlIndexes	table: 0x00000000366f5199
			1	q
			2	mouse
			3	r
		droppedOnCombatLog	true
		canBeLooted	true
		defaultStock	50
		weaponType	pistol
		weapon	table: 0x0000000003992e59
			ammoAmount	4
			maxRange	150
			ammoType	Bullet
			reloadTime	10
			scattershot	true
			spread	6
			damage	25
	Sulphur	table: 0x00000000afaa9359
		canBeSold	true
		description	A ore obtained by mining.
		canBeDrawn	false
		defaultStock	100
		canBeCrafted	false
		value	15
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	true
		weight	2
		canBeEquipped	false
		type	resource
	Purple Beret	table: 0x0000000039281b41
		warmthBonus	20
		canBeSold	true
		description	This hard earned colored beret makes you look wonderful while fighting, or just while hanging around.
		origin	Head
		defaultStock	500
		canBeDrawn	false
		value	1500
		weight	2
		canBeCrafted	false
		componentItems	table: 0x00000000feb2bc21
		cannotBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		type	topHead
		canBeEquipped	true
		canBeDropped	true
	5th platoon uniform	table: 0x0000000070729741
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		value	40
		canBeDrawn	false
		weight	2
		pantsIDs	table: 0x00000000c745f681
			0	1303491882
			34	1369937315
			24	1369937315
			11	1369937315
			5	1303491882
			10	1369937315
			7	1369937315
			32	1369937315
			23	1369937315
			31	1369937315
			33	1369937315
			12	1369983162
			22	1369983162
			6	1369937315
		canBeCrafted	false
		shirtIDs	table: 0x0000000039844021
			0	1301283879
			34	1369982780
			24	1369981956
			11	1369936590
			5	1301283879
			10	1369936590
			7	1369936590
			32	1369982530
			23	1369981956
			31	1369982155
			33	1369982780
			12	1369981549
			22	1369981549
			6	1369936590
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		illegalHBM	true
		canBeEquipped	true
		type	clothing
	Fox fur	table: 0x00000000ad7b7739
		canBeSold	true
		description	
		canBeDrawn	false
		defaultStock	100
		canBeCrafted	false
		value	50
		canBeDropped	true
		droppedOnCombatLog	true
		canBeLooted	true
		weight	2
		canBeEquipped	false
		type	fur
	Skull hat	table: 0x00000000f4d33861
		warmthBonus	15
		canBeSold	false
		description	A legendary hat, only those worthy will be seen wearing these!
		origin	Head
		defaultStock	0
		canBeDrawn	false
		value	300
		weight	10
		canBeCrafted	false
		componentItems	table: 0x000000004ac0f6a1
		cannotBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		type	topHead
		canBeEquipped	true
		canBeDropped	false
	1er Regiment Uniform	table: 0x00000000aee354d9
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		value	40
		canBeDrawn	false
		weight	2
		pantsIDs	table: 0x000000005c8f8719
			1	6994461941
			3	6994461941
			4	6991724529
			5	6991724529
			6	6991724529
			7	6991724529
			8	6991724529
			9	6991724529
			10	6991724529
			11	6991764571
			12	6991764571
			13	6994455460
			14	6994455460
			15	6994455460
			16	6994455460
			17	6994455460
			18	6994455460
			0	6994461941
			254	6994455460
			255	6994455460
		canBeCrafted	false
		shirtIDs	table: 0x0000000056d93e79
			1	6994460678
			3	6994460678
			4	6991722461
			5	6991722461
			6	6991722461
			7	6991722461
			8	6991730224
			9	6991730224
			10	6991730224
			11	6991757520
			12	6991757520
			13	6994431739
			14	6994431739
			15	6994431739
			16	6994431739
			17	6994431739
			18	6994431739
			0	6994460678
			254	6994431739
			255	6994431739
		canBeDropped	true
		droppedOnCombatLog	false
		illegalNFC	true
		type	clothing
		canBeEquipped	true
		canBeLooted	false
	Green bandana	table: 0x00000000943292f9
		warmthBonus	15
		canBeSold	true
		description	This colored bandana is a nice cloth, perfect to warm you up in battle.
		origin	Head
		canBeDrawn	false
		componentItems	table: 0x000000006a872c39
		cannotBeDropped	true
		weight	2
		value	300
		canBeEquipped	true
		type	bandana
		canBeCrafted	false
		adminLevel	2
		droppedOnCombatLog	false
		canBeLooted	false
		defaultStock	1
		canBeDropped	true
	Wiseman's feathers	table: 0x00000000e5d9c0e1
		warmthBonus	10
		canBeSold	true
		description	
		origin	Head
		defaultStock	500
		canBeDrawn	false
		value	5000
		weight	0
		canBeCrafted	false
		componentItems	table: 0x00000000aa001a41
		adminLevel	2
		droppedOnCombatLog	false
		canBeLooted	false
		type	topHead
		canBeEquipped	true
		canBeDropped	false
	Garde Grenadier Hat	table: 0x00000000bbd97cc1
		warmthBonus	5
		canBeSold	true
		description	
		origin	Head
		defaultStock	500
		canBeDrawn	false
		value	40
		weight	2
		canBeCrafted	false
		componentItems	table: 0x000000007613c0a1
		canBeDropped	true
		droppedOnCombatLog	false
		illegalNFC	true
		type	topHead
		canBeEquipped	true
		canBeLooted	false
	Purple pumpkin	table: 0x00000000e59ae079
		warmthBonus	20
		canBeSold	true
		description	
		origin	Head
		canBeDrawn	false
		defaultStock	1
		value	3500
		canBeCrafted	false
		componentItems	table: 0x00000000563e55b9
		canBeDropped	false
		droppedOnCombatLog	false
		canBeLooted	false
		weight	2
		canBeEquipped	true
		type	topHead
	Red toque	table: 0x00000000bd919c79
		warmthBonus	8
		canBeSold	true
		description	
		origin	Head
		canBeDrawn	false
		defaultStock	100
		value	550
		canBeCrafted	false
		componentItems	table: 0x000000004c0529b9
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		weight	2
		canBeEquipped	true
		type	topHead
	Cutlass	table: 0x000000003ed29259
		canBeSold	true
		description	A somewhat elegant blade used by colonists and outlaws
		origin	Torso
		animations	table: 0x00000000db5f1979
			swing2	6869856665
			drawn	6869912966
			hitBlock	6869860034
			swing1	6869856665
			draw	6869844214
			block	6869859018
			swing3	6869857981
			holster	6869844214
		canBeDrawn	true
		onHolster	endBlock
		requiredCraftingStation	anvil
		canBeDropped	true
		weight	10
		value	40
		controlNames	table: 0x00000000508d4dd9
			rightClickDown	Block
			mouse	Swing cutlass
		canBeEquipped	true
		damage	27
		controls	table: 0x00000000fa2844f9
			rightClickUp	endBlock
			leftClickDown	swing
			rightClickDown	startBlock
		type	melee
		requiredCraftItems	table: 0x00000000477244b9
			Gold ingot	1
			Iron ingot	3
		requiredCraftRole	table: 0x00000000c208be19
			1	Hudson's Bay Company
			2	Colonist
			3	Nouvelle-France Company
		walkSpeedPenalty	0
		swingStaminaCost	20
		swingDebounceTime	0.7
		effectTime	0.4
		canBeCrafted	true
		canBlock	true
		controlIndexes	table: 0x0000000021261899
			1	mouse
			2	rightClickDown
		droppedOnCombatLog	true
